#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 40
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 1.0
	val_percent: 0.0
	test_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 360, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(360, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/40| Time: 5.77s| Loss: 2.7072
Epoch 2/40| Time: 5.56s| Loss: 2.6675
Epoch 3/40| Time: 5.46s| Loss: 2.3636
Epoch 4/40| Time: 5.51s| Loss: 2.2346
Epoch 5/40| Time: 5.64s| Loss: 2.1246
Epoch 6/40| Time: 5.89s| Loss: 2.0533
Epoch 7/40| Time: 6.55s| Loss: 1.9807
Epoch 8/40| Time: 6.17s| Loss: 1.9294
Epoch 9/40| Time: 6.08s| Loss: 1.8326
Epoch 10/40| Time: 6.08s| Loss: 1.7844
>>--/home/xueyiming/TEST-master/snapshots/patch_size29/C3F4_CNN_2019-01-30_10-40-40/C3F4_CNN10.model model saved--<<
>>--/home/xueyiming/TEST-master/snapshots/patch_size29/C3F4_CNN_2019-01-30_10-40-40/C3F4_CNN10.model model loaded--<<
	Batch_idx: 0 | Loss: 2.6294 | Accuracy: 0
	Batch_idx: 50 | Loss: 2.6723 | Accuracy: 0
	Batch_idx: 100 | Loss: 2.6433 | Accuracy: 0
	Batch_idx: 150 | Loss: 2.7173 | Accuracy: 0
	Batch_idx: 200 | Loss: 2.7160 | Accuracy: 0
	Batch_idx: 250 | Loss: 2.6856 | Accuracy: 0
	Batch_idx: 300 | Loss: 2.6605 | Accuracy: 0
	Batch_idx: 350 | Loss: 2.6695 | Accuracy: 0
	Batch_idx: 400 | Loss: 2.6870 | Accuracy: 0
	Batch_idx: 450 | Loss: 2.7091 | Accuracy: 0
	Batch_idx: 500 | Loss: 2.5426 | Accuracy: 0
	Batch_idx: 550 | Loss: 2.4194 | Accuracy: 0
	Batch_idx: 600 | Loss: 2.5343 | Accuracy: 0
	Batch_idx: 650 | Loss: 1.5489 | Accuracy: 60
	Batch_idx: 700 | Loss: 1.5228 | Accuracy: 69
	Batch_idx: 750 | Loss: 1.5075 | Accuracy: 69
	Batch_idx: 800 | Loss: 1.5452 | Accuracy: 65
	Batch_idx: 850 | Loss: 1.5380 | Accuracy: 66
	Batch_idx: 900 | Loss: 1.5082 | Accuracy: 69
	Batch_idx: 950 | Loss: 1.8551 | Accuracy: 0
	Batch_idx: 1000 | Loss: 1.9623 | Accuracy: 0
	Batch_idx: 1050 | Loss: 1.9743 | Accuracy: 0
	Batch_idx: 1100 | Loss: 1.7787 | Accuracy: 0
	Batch_idx: 1150 | Loss: 1.9266 | Accuracy: 0
	Batch_idx: 1200 | Loss: 1.9064 | Accuracy: 0
	Batch_idx: 1250 | Loss: 2.0345 | Accuracy: 0
