#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=32768, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 2.02s| Loss: 5.4163
Epoch 2/80| Time: 2.05s| Loss: 1.6258
Epoch 3/80| Time: 1.95s| Loss: 1.4212
Epoch 4/80| Time: 1.99s| Loss: 1.2922
Epoch 5/80| Time: 2.00s| Loss: 1.2082
Epoch 6/80| Time: 1.99s| Loss: 1.0481
Epoch 7/80| Time: 2.10s| Loss: 0.8513
Epoch 8/80| Time: 2.02s| Loss: 0.5521
Epoch 9/80| Time: 1.94s| Loss: 0.3281
Epoch 10/80| Time: 1.94s| Loss: 0.2315
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv210.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv210.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4259 | Accuracy: 43
	Batch_idx: 50 | Loss: 2.3673 | Accuracy: 40
	Batch_idx: 100 | Loss: 3.1229 | Accuracy: 38
	Batch_idx: 150 | Loss: 2.3763 | Accuracy: 43
	Batch_idx: 200 | Loss: 3.0164 | Accuracy: 40
	Batch_idx: 250 | Loss: 2.6205 | Accuracy: 45
	Batch_idx: 300 | Loss: 2.0081 | Accuracy: 52
	Batch_idx: 350 | Loss: 2.0524 | Accuracy: 49
	Batch_idx: 400 | Loss: 2.1530 | Accuracy: 49
	Batch_idx: 450 | Loss: 2.5780 | Accuracy: 43
	Batch_idx: 500 | Loss: 2.3734 | Accuracy: 48
	Batch_idx: 550 | Loss: 1.9224 | Accuracy: 48
	Batch_idx: 600 | Loss: 2.3340 | Accuracy: 45
	Batch_idx: 650 | Loss: 2.4952 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.7764 | Accuracy: 45
	Batch_idx: 750 | Loss: 2.0689 | Accuracy: 32
	Batch_idx: 800 | Loss: 1.9577 | Accuracy: 40
	Batch_idx: 850 | Loss: 2.3823 | Accuracy: 35
	Batch_idx: 900 | Loss: 2.8434 | Accuracy: 28
	Batch_idx: 950 | Loss: 2.4674 | Accuracy: 35
	Batch_idx: 1000 | Loss: 2.4128 | Accuracy: 34
	Batch_idx: 1050 | Loss: 2.4650 | Accuracy: 27
	Batch_idx: 1100 | Loss: 2.6453 | Accuracy: 33
	Batch_idx: 1150 | Loss: 2.6245 | Accuracy: 24
	Batch_idx: 1200 | Loss: 2.2765 | Accuracy: 36
	Batch_idx: 1250 | Loss: 2.3362 | Accuracy: 36
	Batch_idx: 1300 | Loss: 2.4749 | Accuracy: 28
	Batch_idx: 1350 | Loss: 2.0863 | Accuracy: 31
	Batch_idx: 1400 | Loss: 2.8480 | Accuracy: 28
	Batch_idx: 1450 | Loss: 2.6258 | Accuracy: 27
	Batch_idx: 1500 | Loss: 2.5553 | Accuracy: 25
	Batch_idx: 1550 | Loss: 2.7225 | Accuracy: 26
	Batch_idx: 1600 | Loss: 2.4565 | Accuracy: 26
	Batch_idx: 1650 | Loss: 2.4378 | Accuracy: 25
	Batch_idx: 1700 | Loss: 2.6343 | Accuracy: 19
	Batch_idx: 1750 | Loss: 2.2770 | Accuracy: 31
	Batch_idx: 1800 | Loss: 2.5878 | Accuracy: 27
	Batch_idx: 1850 | Loss: 2.5028 | Accuracy: 26
	Batch_idx: 1900 | Loss: 2.8925 | Accuracy: 22
	Batch_idx: 1950 | Loss: 2.2396 | Accuracy: 25
	Batch_idx: 2000 | Loss: 2.0590 | Accuracy: 49
	Batch_idx: 2050 | Loss: 2.2389 | Accuracy: 46
	Batch_idx: 2100 | Loss: 1.9865 | Accuracy: 48
	Batch_idx: 2150 | Loss: 1.8641 | Accuracy: 52
	Batch_idx: 2200 | Loss: 2.3436 | Accuracy: 44
	Batch_idx: 2250 | Loss: 2.1156 | Accuracy: 44
	Batch_idx: 2300 | Loss: 1.4955 | Accuracy: 56
	Batch_idx: 2350 | Loss: 2.2925 | Accuracy: 45
	Batch_idx: 2400 | Loss: 2.1592 | Accuracy: 44
	Batch_idx: 2450 | Loss: 2.4910 | Accuracy: 46
	Batch_idx: 2500 | Loss: 2.4693 | Accuracy: 42
	Batch_idx: 2550 | Loss: 1.9858 | Accuracy: 49
	Batch_idx: 2600 | Loss: 2.6316 | Accuracy: 33
