#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
Epoch 2/300| Time: 0.26s| Loss: 2.4922
Epoch 3/300| Time: 0.27s| Loss: 1.8827
Epoch 4/300| Time: 0.30s| Loss: 1.4986
Epoch 5/300| Time: 0.28s| Loss: 1.4196
Epoch 6/300| Time: 0.26s| Loss: 1.3842
Epoch 7/300| Time: 0.26s| Loss: 1.2592
Epoch 8/300| Time: 0.26s| Loss: 1.2628
Epoch 9/300| Time: 0.26s| Loss: 1.2296
Epoch 10/300| Time: 0.32s| Loss: 1.3299
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D10.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3909 | Accuracy: 87
	Batch_idx: 50 | Loss: 1.3778 | Accuracy: 80
	Batch_idx: 100 | Loss: 1.3476 | Accuracy: 88
	Batch_idx: 150 | Loss: 1.3579 | Accuracy: 85
	Batch_idx: 200 | Loss: 1.4012 | Accuracy: 77
	Batch_idx: 250 | Loss: 1.3681 | Accuracy: 88
	Batch_idx: 300 | Loss: 1.3796 | Accuracy: 82
	Batch_idx: 350 | Loss: 1.3540 | Accuracy: 86
	Batch_idx: 400 | Loss: 1.3769 | Accuracy: 84
	Batch_idx: 450 | Loss: 1.3753 | Accuracy: 85
	Batch_idx: 500 | Loss: 1.3913 | Accuracy: 80
	Batch_idx: 550 | Loss: 1.3545 | Accuracy: 84
	Batch_idx: 600 | Loss: 1.3581 | Accuracy: 86
	Batch_idx: 650 | Loss: 1.3907 | Accuracy: 85
	Batch_idx: 700 | Loss: 1.7360 | Accuracy: 0
	Batch_idx: 750 | Loss: 1.7141 | Accuracy: 0
	Batch_idx: 800 | Loss: 1.7344 | Accuracy: 0
	Batch_idx: 850 | Loss: 0.5836 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.5891 | Accuracy: 100
	Batch_idx: 950 | Loss: 0.5978 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.6076 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.6013 | Accuracy: 100
	Batch_idx: 1100 | Loss: 0.5984 | Accuracy: 100
	Batch_idx: 1150 | Loss: 0.5926 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.6162 | Accuracy: 100
	Batch_idx: 1250 | Loss: 0.6660 | Accuracy: 98
	Batch_idx: 1300 | Loss: 0.5883 | Accuracy: 100
	Batch_idx: 1350 | Loss: 0.6323 | Accuracy: 99
	Batch_idx: 1400 | Loss: 0.5971 | Accuracy: 100
	Batch_idx: 1450 | Loss: 0.6240 | Accuracy: 100
	Batch_idx: 1500 | Loss: 0.6171 | Accuracy: 100
	Batch_idx: 1550 | Loss: 0.5892 | Accuracy: 100
	Batch_idx: 1600 | Loss: 1.1174 | Accuracy: 100
	Batch_idx: 1650 | Loss: 1.1323 | Accuracy: 100
	Batch_idx: 1700 | Loss: 1.1317 | Accuracy: 100
	Batch_idx: 1750 | Loss: 1.1203 | Accuracy: 100
	Batch_idx: 1800 | Loss: 1.1006 | Accuracy: 100
	Batch_idx: 1850 | Loss: 1.1230 | Accuracy: 100
	Batch_idx: 1900 | Loss: 1.1295 | Accuracy: 100
	Batch_idx: 1950 | Loss: 1.1216 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3135 | Accuracy: 92
	Batch_idx: 2050 | Loss: 0.2681 | Accuracy: 96
	Batch_idx: 2100 | Loss: 0.2494 | Accuracy: 94
	Batch_idx: 2150 | Loss: 0.2306 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.3198 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.2823 | Accuracy: 95
	Batch_idx: 2300 | Loss: 0.2339 | Accuracy: 94
	Batch_idx: 2350 | Loss: 0.3099 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.3120 | Accuracy: 94
	Batch_idx: 2450 | Loss: 0.2199 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.3219 | Accuracy: 89
	Batch_idx: 2550 | Loss: 0.3048 | Accuracy: 91
	Batch_idx: 2600 | Loss: 0.3034 | Accuracy: 92
	Batch_idx: 2650 | Loss: 0.2570 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2579 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2442 | Accuracy: 97
	Batch_idx: 2800 | Loss: 0.2486 | Accuracy: 92
	Batch_idx: 2850 | Loss: 0.3016 | Accuracy: 90
	Batch_idx: 2900 | Loss: 0.2303 | Accuracy: 95
	Batch_idx: 2950 | Loss: 0.3050 | Accuracy: 94
	Batch_idx: 3000 | Loss: 0.2641 | Accuracy: 95
	Batch_idx: 3050 | Loss: 0.9036 | Accuracy: 80
	Batch_idx: 3100 | Loss: 0.8298 | Accuracy: 84
	Batch_idx: 3150 | Loss: 0.7657 | Accuracy: 89
	Batch_idx: 3200 | Loss: 0.7209 | Accuracy: 91
	Batch_idx: 3250 | Loss: 0.8187 | Accuracy: 85
	Batch_idx: 3300 | Loss: 1.5140 | Accuracy: 56
	Batch_idx: 3350 | Loss: 1.4632 | Accuracy: 54
	Batch_idx: 3400 | Loss: 1.5489 | Accuracy: 55
	Batch_idx: 3450 | Loss: 1.4654 | Accuracy: 60
  Class 0, accuracy: 85.53
  Class 1, accuracy: 0.01
  Class 11, accuracy: 99.90
  Class 15, accuracy: 99.69
  Class 16, accuracy: 93.50
  Class 17, accuracy: 86.45
  Class 18, accuracy: 58.11
Testing Loss: 0.8256 | OA: 87.92 | AA: 74.74 | Kappa: 85.21 | Time: 85.79
Epoch 11/300| Time: 0.27s| Loss: 1.2382
Epoch 12/300| Time: 0.32s| Loss: 1.2045
Epoch 13/300| Time: 0.28s| Loss: 1.1598
Epoch 14/300| Time: 0.26s| Loss: 1.2274
Epoch 15/300| Time: 0.30s| Loss: 1.2379
Epoch 16/300| Time: 0.27s| Loss: 1.1784
Epoch 17/300| Time: 0.27s| Loss: 1.2848
Epoch 18/300| Time: 0.27s| Loss: 1.1945
Epoch 19/300| Time: 0.27s| Loss: 1.1566
Epoch 20/300| Time: 0.29s| Loss: 1.1872
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D20.model model loaded--<<
	Batch_idx: 0 | Loss: 1.8115 | Accuracy: 22
	Batch_idx: 50 | Loss: 1.8087 | Accuracy: 15
	Batch_idx: 100 | Loss: 1.7605 | Accuracy: 19
	Batch_idx: 150 | Loss: 1.7947 | Accuracy: 16
	Batch_idx: 200 | Loss: 1.8237 | Accuracy: 12
	Batch_idx: 250 | Loss: 1.7787 | Accuracy: 16
	Batch_idx: 300 | Loss: 1.8152 | Accuracy: 14
	Batch_idx: 350 | Loss: 1.7774 | Accuracy: 11
	Batch_idx: 400 | Loss: 1.7781 | Accuracy: 15
	Batch_idx: 450 | Loss: 1.7959 | Accuracy: 15
