#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 3.17s| Loss: 2.3757
Epoch 2/100| Time: 3.09s| Loss: 1.5494
Epoch 3/100| Time: 3.08s| Loss: 1.3693
Epoch 4/100| Time: 3.10s| Loss: 1.4307
Epoch 5/100| Time: 3.31s| Loss: 1.3555
Epoch 6/100| Time: 3.12s| Loss: 1.2941
Epoch 7/100| Time: 3.16s| Loss: 1.2683
Epoch 8/100| Time: 3.21s| Loss: 1.2349
Epoch 9/100| Time: 3.33s| Loss: 1.2192
Epoch 10/100| Time: 3.16s| Loss: 1.2083
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON10.model model loaded--<<
	Batch_idx: 0 | Loss: 1.5162 | Accuracy: 37
	Batch_idx: 50 | Loss: 1.5129 | Accuracy: 39
	Batch_idx: 100 | Loss: 1.5658 | Accuracy: 28
	Batch_idx: 150 | Loss: 1.5778 | Accuracy: 30
	Batch_idx: 200 | Loss: 1.5262 | Accuracy: 36
	Batch_idx: 250 | Loss: 1.4956 | Accuracy: 37
	Batch_idx: 300 | Loss: 1.4656 | Accuracy: 42
	Batch_idx: 350 | Loss: 1.3902 | Accuracy: 43
	Batch_idx: 400 | Loss: 1.5070 | Accuracy: 38
	Batch_idx: 450 | Loss: 1.5316 | Accuracy: 35
	Batch_idx: 500 | Loss: 1.5324 | Accuracy: 35
	Batch_idx: 550 | Loss: 1.3654 | Accuracy: 47
	Batch_idx: 600 | Loss: 1.5335 | Accuracy: 37
	Batch_idx: 650 | Loss: 1.5118 | Accuracy: 35
	Batch_idx: 700 | Loss: 1.2317 | Accuracy: 61
	Batch_idx: 750 | Loss: 1.1937 | Accuracy: 71
	Batch_idx: 800 | Loss: 1.1775 | Accuracy: 76
	Batch_idx: 850 | Loss: 1.2881 | Accuracy: 14
	Batch_idx: 900 | Loss: 1.3467 | Accuracy: 8
	Batch_idx: 950 | Loss: 1.3008 | Accuracy: 15
	Batch_idx: 1000 | Loss: 1.3200 | Accuracy: 15
	Batch_idx: 1050 | Loss: 1.2968 | Accuracy: 11
	Batch_idx: 1100 | Loss: 1.3076 | Accuracy: 5
	Batch_idx: 1150 | Loss: 1.2969 | Accuracy: 4
	Batch_idx: 1200 | Loss: 1.3236 | Accuracy: 15
	Batch_idx: 1250 | Loss: 1.3076 | Accuracy: 7
	Batch_idx: 1300 | Loss: 1.3005 | Accuracy: 19
	Batch_idx: 1350 | Loss: 1.3270 | Accuracy: 9
	Batch_idx: 1400 | Loss: 1.3217 | Accuracy: 10
	Batch_idx: 1450 | Loss: 1.3022 | Accuracy: 17
	Batch_idx: 1500 | Loss: 1.3311 | Accuracy: 11
	Batch_idx: 1550 | Loss: 1.3126 | Accuracy: 11
	Batch_idx: 1600 | Loss: 1.0442 | Accuracy: 41
	Batch_idx: 1650 | Loss: 1.0541 | Accuracy: 34
	Batch_idx: 1700 | Loss: 1.0239 | Accuracy: 54
	Batch_idx: 1750 | Loss: 1.0277 | Accuracy: 48
	Batch_idx: 1800 | Loss: 1.0265 | Accuracy: 40
	Batch_idx: 1850 | Loss: 1.0299 | Accuracy: 46
	Batch_idx: 1900 | Loss: 1.0336 | Accuracy: 43
	Batch_idx: 1950 | Loss: 1.0328 | Accuracy: 47
	Batch_idx: 2000 | Loss: 1.2627 | Accuracy: 52
	Batch_idx: 2050 | Loss: 1.2742 | Accuracy: 49
	Batch_idx: 2100 | Loss: 1.2688 | Accuracy: 49
	Batch_idx: 2150 | Loss: 1.2835 | Accuracy: 42
	Batch_idx: 2200 | Loss: 1.2601 | Accuracy: 51
	Batch_idx: 2250 | Loss: 1.2552 | Accuracy: 54
	Batch_idx: 2300 | Loss: 1.2632 | Accuracy: 50
	Batch_idx: 2350 | Loss: 1.2812 | Accuracy: 43
	Batch_idx: 2400 | Loss: 1.2716 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.2701 | Accuracy: 45
	Batch_idx: 2500 | Loss: 1.2535 | Accuracy: 55
	Batch_idx: 2550 | Loss: 1.2530 | Accuracy: 55
	Batch_idx: 2600 | Loss: 1.2788 | Accuracy: 39
	Batch_idx: 2650 | Loss: 1.2591 | Accuracy: 52
	Batch_idx: 2700 | Loss: 1.2513 | Accuracy: 48
	Batch_idx: 2750 | Loss: 1.2627 | Accuracy: 48
	Batch_idx: 2800 | Loss: 1.2590 | Accuracy: 49
	Batch_idx: 2850 | Loss: 1.2762 | Accuracy: 47
	Batch_idx: 2900 | Loss: 1.2412 | Accuracy: 61
	Batch_idx: 2950 | Loss: 1.2490 | Accuracy: 49
	Batch_idx: 3000 | Loss: 1.2735 | Accuracy: 45
	Batch_idx: 3050 | Loss: 0.9825 | Accuracy: 71
	Batch_idx: 3100 | Loss: 0.9704 | Accuracy: 68
	Batch_idx: 3150 | Loss: 0.9612 | Accuracy: 74
	Batch_idx: 3200 | Loss: 0.9688 | Accuracy: 69
	Batch_idx: 3250 | Loss: 0.9645 | Accuracy: 66
	Batch_idx: 3300 | Loss: 1.2791 | Accuracy: 4
	Batch_idx: 3350 | Loss: 1.2835 | Accuracy: 1
	Batch_idx: 3400 | Loss: 1.2795 | Accuracy: 2
	Batch_idx: 3450 | Loss: 1.2902 | Accuracy: 7
  Class 0, accuracy: 37.64
  Class 1, accuracy: 67.02
  Class 11, accuracy: 10.67
  Class 15, accuracy: 44.55
  Class 16, accuracy: 47.76
  Class 17, accuracy: 70.89
  Class 18, accuracy: 3.48
Testing Loss: 1.2651 | OA: 37.96 | AA: 40.29 | Kappa: 33.04 | Time: 818.95
Epoch 11/100| Time: 3.41s| Loss: 1.1788
Epoch 12/100| Time: 3.39s| Loss: 1.1400
Epoch 13/100| Time: 3.65s| Loss: 1.1187
Epoch 14/100| Time: 3.45s| Loss: 1.0675
Epoch 15/100| Time: 3.40s| Loss: 1.0353
Epoch 16/100| Time: 3.37s| Loss: 0.8462
Epoch 17/100| Time: 4.19s| Loss: 0.8422
Epoch 18/100| Time: 3.22s| Loss: 0.6073
Epoch 19/100| Time: 4.08s| Loss: 0.4400
Epoch 20/100| Time: 3.41s| Loss: 0.3370
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON20.model model loaded--<<
	Batch_idx: 0 | Loss: 1.2386 | Accuracy: 56
	Batch_idx: 50 | Loss: 1.2267 | Accuracy: 55
	Batch_idx: 100 | Loss: 1.3153 | Accuracy: 54
	Batch_idx: 150 | Loss: 1.3663 | Accuracy: 53
	Batch_idx: 200 | Loss: 1.3482 | Accuracy: 48
	Batch_idx: 250 | Loss: 1.3103 | Accuracy: 59
	Batch_idx: 300 | Loss: 1.0385 | Accuracy: 61
	Batch_idx: 350 | Loss: 1.1768 | Accuracy: 62
