#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
Epoch 2/300| Time: 0.47s| Loss: 2.4771
Epoch 3/300| Time: 0.47s| Loss: 2.3024
Epoch 4/300| Time: 0.47s| Loss: 2.1561
Epoch 5/300| Time: 0.48s| Loss: 2.0431
Epoch 6/300| Time: 0.47s| Loss: 2.0144
Epoch 7/300| Time: 0.47s| Loss: 1.9156
Epoch 8/300| Time: 0.47s| Loss: 1.8398
Epoch 9/300| Time: 0.46s| Loss: 1.7522
Epoch 10/300| Time: 0.48s| Loss: 1.7479
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D10.model model loaded--<<
	Batch_idx: 0 | Loss: 1.0965 | Accuracy: 99
	Batch_idx: 50 | Loss: 1.0427 | Accuracy: 100
	Batch_idx: 100 | Loss: 1.0258 | Accuracy: 100
	Batch_idx: 150 | Loss: 1.0206 | Accuracy: 99
	Batch_idx: 200 | Loss: 1.0069 | Accuracy: 99
	Batch_idx: 250 | Loss: 0.9927 | Accuracy: 100
	Batch_idx: 300 | Loss: 1.0018 | Accuracy: 99
	Batch_idx: 350 | Loss: 1.0408 | Accuracy: 98
	Batch_idx: 400 | Loss: 1.0382 | Accuracy: 99
	Batch_idx: 450 | Loss: 3.0998 | Accuracy: 0
	Batch_idx: 500 | Loss: 1.3165 | Accuracy: 94
	Batch_idx: 550 | Loss: 1.3378 | Accuracy: 95
	Batch_idx: 600 | Loss: 1.3148 | Accuracy: 97
	Batch_idx: 650 | Loss: 2.2626 | Accuracy: 7
	Batch_idx: 700 | Loss: 2.2994 | Accuracy: 6
	Batch_idx: 750 | Loss: 2.2459 | Accuracy: 7
	Batch_idx: 800 | Loss: 2.2806 | Accuracy: 6
	Batch_idx: 850 | Loss: 2.2677 | Accuracy: 8
	Batch_idx: 900 | Loss: 2.3475 | Accuracy: 6
	Batch_idx: 950 | Loss: 1.8536 | Accuracy: 25
	Batch_idx: 1000 | Loss: 1.8605 | Accuracy: 23
	Batch_idx: 1050 | Loss: 1.8631 | Accuracy: 20
	Batch_idx: 1100 | Loss: 1.7719 | Accuracy: 27
	Batch_idx: 1150 | Loss: 1.7994 | Accuracy: 33
	Batch_idx: 1200 | Loss: 1.7631 | Accuracy: 33
	Batch_idx: 1250 | Loss: 1.8885 | Accuracy: 25
	Batch_idx: 1300 | Loss: 2.9003 | Accuracy: 0
	Batch_idx: 1350 | Loss: 0.1030 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.1528 | Accuracy: 99
	Batch_idx: 1450 | Loss: 2.9319 | Accuracy: 0
	Batch_idx: 1500 | Loss: 2.8900 | Accuracy: 0
	Batch_idx: 1550 | Loss: 2.9152 | Accuracy: 0
	Batch_idx: 1600 | Loss: 2.9231 | Accuracy: 0
	Batch_idx: 1650 | Loss: 2.9203 | Accuracy: 0
	Batch_idx: 1700 | Loss: 2.9058 | Accuracy: 0
	Batch_idx: 1750 | Loss: 1.6872 | Accuracy: 67
	Batch_idx: 1800 | Loss: 1.6766 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.6319 | Accuracy: 72
	Batch_idx: 1900 | Loss: 1.7551 | Accuracy: 62
	Batch_idx: 1950 | Loss: 1.7611 | Accuracy: 63
	Batch_idx: 2000 | Loss: 1.6880 | Accuracy: 61
	Batch_idx: 2050 | Loss: 1.7691 | Accuracy: 57
	Batch_idx: 2100 | Loss: 2.6102 | Accuracy: 18
	Batch_idx: 2150 | Loss: 2.6529 | Accuracy: 18
	Batch_idx: 2200 | Loss: 2.6330 | Accuracy: 15
	Batch_idx: 2250 | Loss: 2.5731 | Accuracy: 20
	Batch_idx: 2300 | Loss: 1.1564 | Accuracy: 79
	Batch_idx: 2350 | Loss: 1.1293 | Accuracy: 85
	Batch_idx: 2400 | Loss: 1.1829 | Accuracy: 78
	Batch_idx: 2450 | Loss: 0.8621 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.8679 | Accuracy: 100
	Batch_idx: 2550 | Loss: 0.8685 | Accuracy: 99
	Batch_idx: 2600 | Loss: 0.8269 | Accuracy: 100
	Batch_idx: 2650 | Loss: 0.8361 | Accuracy: 100
	Batch_idx: 2700 | Loss: 2.0499 | Accuracy: 67
	Batch_idx: 2750 | Loss: 2.1739 | Accuracy: 54
	Batch_idx: 2800 | Loss: 2.1230 | Accuracy: 61
	Batch_idx: 2850 | Loss: 2.0704 | Accuracy: 64
	Batch_idx: 2900 | Loss: 2.2176 | Accuracy: 51
	Batch_idx: 2950 | Loss: 2.1913 | Accuracy: 53
	Batch_idx: 3000 | Loss: 2.3073 | Accuracy: 48
	Batch_idx: 3050 | Loss: 2.1378 | Accuracy: 57
	Batch_idx: 3100 | Loss: 2.2429 | Accuracy: 48
	Batch_idx: 3150 | Loss: 2.1111 | Accuracy: 64
	Batch_idx: 3200 | Loss: 2.1281 | Accuracy: 53
	Batch_idx: 3250 | Loss: 2.0896 | Accuracy: 61
	Batch_idx: 3300 | Loss: 2.1496 | Accuracy: 59
	Batch_idx: 3350 | Loss: 2.1761 | Accuracy: 55
	Batch_idx: 3400 | Loss: 2.1726 | Accuracy: 56
	Batch_idx: 3450 | Loss: 2.1470 | Accuracy: 65
	Batch_idx: 3500 | Loss: 2.2623 | Accuracy: 49
	Batch_idx: 3550 | Loss: 2.2505 | Accuracy: 57
	Batch_idx: 3600 | Loss: 2.1185 | Accuracy: 66
	Batch_idx: 3650 | Loss: 2.1164 | Accuracy: 65
	Batch_idx: 3700 | Loss: 2.2047 | Accuracy: 60
	Batch_idx: 3750 | Loss: 2.1856 | Accuracy: 62
	Batch_idx: 3800 | Loss: 2.2360 | Accuracy: 49
	Batch_idx: 3850 | Loss: 2.1902 | Accuracy: 53
	Batch_idx: 3900 | Loss: 2.1845 | Accuracy: 59
	Batch_idx: 3950 | Loss: 2.1579 | Accuracy: 56
	Batch_idx: 4000 | Loss: 2.2965 | Accuracy: 46
	Batch_idx: 4050 | Loss: 2.1169 | Accuracy: 65
	Batch_idx: 4100 | Loss: 2.0913 | Accuracy: 63
	Batch_idx: 4150 | Loss: 2.1609 | Accuracy: 59
	Batch_idx: 4200 | Loss: 2.8164 | Accuracy: 0
	Batch_idx: 4250 | Loss: 2.7947 | Accuracy: 0
	Batch_idx: 4300 | Loss: 2.8099 | Accuracy: 0
	Batch_idx: 4350 | Loss: 2.8300 | Accuracy: 0
	Batch_idx: 4400 | Loss: 2.8268 | Accuracy: 0
	Batch_idx: 4450 | Loss: 2.8075 | Accuracy: 0
	Batch_idx: 4500 | Loss: 2.8257 | Accuracy: 0
	Batch_idx: 4550 | Loss: 2.8158 | Accuracy: 0
	Batch_idx: 4600 | Loss: 2.8095 | Accuracy: 0
	Batch_idx: 4650 | Loss: 2.8110 | Accuracy: 0
	Batch_idx: 4700 | Loss: 2.8413 | Accuracy: 0
	Batch_idx: 4750 | Loss: 2.8165 | Accuracy: 0
	Batch_idx: 4800 | Loss: 1.5746 | Accuracy: 98
	Batch_idx: 4850 | Loss: 1.5061 | Accuracy: 96
  Class 0, accuracy: 99.10
  Class 1, accuracy: 0.00
  Class 2, accuracy: 94.58
  Class 3, accuracy: 5.76
  Class 4, accuracy: 22.70
  Class 5, accuracy: 0.00
  Class 6, accuracy: 98.56
  Class 7, accuracy: 0.00
  Class 8, accuracy: 62.06
  Class 9, accuracy: 15.54
  Class 10, accuracy: 76.51
  Class 11, accuracy: 99.77
  Class 12, accuracy: 58.63
  Class 13, accuracy: 0.00
  Class 14, accuracy: 97.44
Testing Loss: 1.9832 | OA: 48.62 | AA: 48.71 | Kappa: 44.41 | Time: 84.72
Epoch 11/300| Time: 0.46s| Loss: 1.7770
Epoch 12/300| Time: 0.47s| Loss: 1.7193
Epoch 13/300| Time: 0.46s| Loss: 1.6918
Epoch 14/300| Time: 0.47s| Loss: 1.6530
Epoch 15/300| Time: 0.47s| Loss: 1.6252
Epoch 16/300| Time: 0.48s| Loss: 1.7349
Epoch 17/300| Time: 0.47s| Loss: 1.7973
Epoch 18/300| Time: 0.48s| Loss: 1.6915
Epoch 19/300| Time: 0.48s| Loss: 1.6644
Epoch 20/300| Time: 0.47s| Loss: 1.6565
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D20.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7445 | Accuracy: 98
	Batch_idx: 50 | Loss: 1.7105 | Accuracy: 100
	Batch_idx: 100 | Loss: 1.7152 | Accuracy: 100
	Batch_idx: 150 | Loss: 1.7203 | Accuracy: 99
	Batch_idx: 200 | Loss: 1.7028 | Accuracy: 100
	Batch_idx: 250 | Loss: 1.7230 | Accuracy: 100
	Batch_idx: 300 | Loss: 1.7158 | Accuracy: 99
	Batch_idx: 350 | Loss: 1.7313 | Accuracy: 99
	Batch_idx: 400 | Loss: 1.7237 | Accuracy: 99
	Batch_idx: 450 | Loss: 2.8300 | Accuracy: 0
	Batch_idx: 500 | Loss: 1.5314 | Accuracy: 63
	Batch_idx: 550 | Loss: 1.5832 | Accuracy: 59
	Batch_idx: 600 | Loss: 1.5309 | Accuracy: 57
	Batch_idx: 650 | Loss: 0.8847 | Accuracy: 99
	Batch_idx: 700 | Loss: 0.8935 | Accuracy: 98
	Batch_idx: 750 | Loss: 0.8971 | Accuracy: 98
	Batch_idx: 800 | Loss: 0.8852 | Accuracy: 100
