#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 220
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=97020, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 4.16s| Loss: 1.7827
Epoch 2/120| Time: 3.83s| Loss: 0.8031
Epoch 3/120| Time: 3.73s| Loss: 0.3210
Epoch 4/120| Time: 3.74s| Loss: 0.1334
Epoch 5/120| Time: 3.75s| Loss: 0.1156
Epoch 6/120| Time: 3.75s| Loss: 0.1584
Epoch 7/120| Time: 3.74s| Loss: 0.0951
Epoch 8/120| Time: 3.79s| Loss: 0.0529
Epoch 9/120| Time: 3.72s| Loss: 0.0354
Epoch 10/120| Time: 3.94s| Loss: 0.0411
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC10.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0213 | AccuracyNumber: 99
	Batch_idx: 1 | Loss: 0.0038 | AccuracyNumber: 100
	Batch_idx: 2 | Loss: 0.0029 | AccuracyNumber: 100
	Batch_idx: 3 | Loss: 0.0310 | AccuracyNumber: 99
	Batch_idx: 4 | Loss: 0.0073 | AccuracyNumber: 100
	Batch_idx: 5 | Loss: 0.3179 | AccuracyNumber: 88
	Batch_idx: 6 | Loss: 0.3075 | AccuracyNumber: 86
	Batch_idx: 7 | Loss: 0.2550 | AccuracyNumber: 89
	Batch_idx: 8 | Loss: 0.2651 | AccuracyNumber: 93
	Batch_idx: 9 | Loss: 0.3540 | AccuracyNumber: 85
	Batch_idx: 10 | Loss: 0.2384 | AccuracyNumber: 91
	Batch_idx: 11 | Loss: 0.4775 | AccuracyNumber: 83
	Batch_idx: 12 | Loss: 0.3526 | AccuracyNumber: 90
	Batch_idx: 13 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 14 | Loss: 0.0024 | AccuracyNumber: 100
	Batch_idx: 15 | Loss: 0.0302 | AccuracyNumber: 99
	Batch_idx: 16 | Loss: 0.1462 | AccuracyNumber: 94
	Batch_idx: 17 | Loss: 0.3439 | AccuracyNumber: 88
	Batch_idx: 18 | Loss: 0.1660 | AccuracyNumber: 97
	Batch_idx: 19 | Loss: 0.0930 | AccuracyNumber: 99
	Batch_idx: 20 | Loss: 0.0998 | AccuracyNumber: 95
	Batch_idx: 21 | Loss: 0.1314 | AccuracyNumber: 94
	Batch_idx: 22 | Loss: 0.1425 | AccuracyNumber: 93
	Batch_idx: 23 | Loss: 0.1785 | AccuracyNumber: 90
Testing Loss: 0.1654 | Testing Accuracy: 93.8333 | Time: 3.15
Epoch 11/120| Time: 3.76s| Loss: 0.0350
Epoch 12/120| Time: 3.76s| Loss: 0.0202
Epoch 13/120| Time: 3.81s| Loss: 0.0456
Epoch 14/120| Time: 3.75s| Loss: 0.0179
Epoch 15/120| Time: 3.75s| Loss: 0.0175
Epoch 16/120| Time: 3.80s| Loss: 0.0223
Epoch 17/120| Time: 3.75s| Loss: 0.0103
Epoch 18/120| Time: 3.75s| Loss: 0.0138
Epoch 19/120| Time: 3.76s| Loss: 0.0134
Epoch 20/120| Time: 3.78s| Loss: 0.0057
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC20.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0246 | AccuracyNumber: 99
	Batch_idx: 1 | Loss: 0.0038 | AccuracyNumber: 100
	Batch_idx: 2 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 3 | Loss: 0.0164 | AccuracyNumber: 99
	Batch_idx: 4 | Loss: 0.0030 | AccuracyNumber: 100
	Batch_idx: 5 | Loss: 0.2724 | AccuracyNumber: 94
	Batch_idx: 6 | Loss: 0.2217 | AccuracyNumber: 93
	Batch_idx: 7 | Loss: 0.2357 | AccuracyNumber: 93
	Batch_idx: 8 | Loss: 0.2516 | AccuracyNumber: 95
	Batch_idx: 9 | Loss: 0.3362 | AccuracyNumber: 92
	Batch_idx: 10 | Loss: 0.1901 | AccuracyNumber: 97
	Batch_idx: 11 | Loss: 0.1461 | AccuracyNumber: 95
	Batch_idx: 12 | Loss: 0.0377 | AccuracyNumber: 98
	Batch_idx: 13 | Loss: 0.0030 | AccuracyNumber: 100
	Batch_idx: 14 | Loss: 0.0154 | AccuracyNumber: 99
	Batch_idx: 15 | Loss: 0.0713 | AccuracyNumber: 99
	Batch_idx: 16 | Loss: 0.1637 | AccuracyNumber: 94
	Batch_idx: 17 | Loss: 0.2454 | AccuracyNumber: 92
	Batch_idx: 18 | Loss: 0.1666 | AccuracyNumber: 98
	Batch_idx: 19 | Loss: 0.1579 | AccuracyNumber: 99
	Batch_idx: 20 | Loss: 0.1230 | AccuracyNumber: 95
	Batch_idx: 21 | Loss: 0.2288 | AccuracyNumber: 93
	Batch_idx: 22 | Loss: 0.3023 | AccuracyNumber: 90
	Batch_idx: 23 | Loss: 0.3246 | AccuracyNumber: 93
Testing Loss: 0.1476 | Testing Accuracy: 96.1250 | Time: 3.27
Epoch 21/120| Time: 3.75s| Loss: 0.0158
Epoch 22/120| Time: 3.78s| Loss: 0.0103
Epoch 23/120| Time: 3.76s| Loss: 0.0196
Epoch 24/120| Time: 3.74s| Loss: 0.0244
Epoch 25/120| Time: 3.76s| Loss: 0.0059
Epoch 26/120| Time: 3.75s| Loss: 0.0044
Epoch 27/120| Time: 3.74s| Loss: 0.0060
Epoch 28/120| Time: 3.75s| Loss: 0.0023
Epoch 29/120| Time: 3.75s| Loss: 0.0032
Epoch 30/120| Time: 3.76s| Loss: 0.0023
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC30.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC30.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0358 | AccuracyNumber: 99
	Batch_idx: 1 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 2 | Loss: 0.0008 | AccuracyNumber: 100
