#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 220
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=97020, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 3.90s| Loss: 1.7827
Epoch 2/80| Time: 3.67s| Loss: 0.8031
Epoch 3/80| Time: 3.65s| Loss: 0.3210
Epoch 4/80| Time: 3.67s| Loss: 0.1334
Epoch 5/80| Time: 3.67s| Loss: 0.1156
Epoch 6/80| Time: 3.66s| Loss: 0.1584
Epoch 7/80| Time: 3.66s| Loss: 0.0951
Epoch 8/80| Time: 3.67s| Loss: 0.0529
Epoch 9/80| Time: 3.67s| Loss: 0.0354
Epoch 10/80| Time: 3.66s| Loss: 0.0411
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-20-45/SimpleFC10.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-20-45/SimpleFC10.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0213 | AccuracyNumber: 99
	Batch_idx: 1 | Loss: 0.0038 | AccuracyNumber: 100
	Batch_idx: 2 | Loss: 0.0029 | AccuracyNumber: 100
	Batch_idx: 3 | Loss: 0.0310 | AccuracyNumber: 99
	Batch_idx: 4 | Loss: 0.0073 | AccuracyNumber: 100
	Batch_idx: 5 | Loss: 0.3179 | AccuracyNumber: 88
	Batch_idx: 6 | Loss: 0.3075 | AccuracyNumber: 86
	Batch_idx: 7 | Loss: 0.2550 | AccuracyNumber: 89
	Batch_idx: 8 | Loss: 0.2651 | AccuracyNumber: 93
	Batch_idx: 9 | Loss: 0.3540 | AccuracyNumber: 85
	Batch_idx: 10 | Loss: 0.2384 | AccuracyNumber: 91
	Batch_idx: 11 | Loss: 0.4775 | AccuracyNumber: 83
	Batch_idx: 12 | Loss: 0.3526 | AccuracyNumber: 90
	Batch_idx: 13 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 14 | Loss: 0.0024 | AccuracyNumber: 100
	Batch_idx: 15 | Loss: 0.0302 | AccuracyNumber: 99
