#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNet
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNet(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=16384, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 3.50s| Loss: 2.7579
Epoch 2/80| Time: 3.44s| Loss: 1.9976
Epoch 3/80| Time: 3.37s| Loss: 1.5019
Epoch 4/80| Time: 3.36s| Loss: 1.0929
Epoch 5/80| Time: 3.80s| Loss: 0.8146
Epoch 6/80| Time: 4.03s| Loss: 0.4967
Epoch 7/80| Time: 3.34s| Loss: 0.3717
Epoch 8/80| Time: 3.40s| Loss: 0.2462
Epoch 9/80| Time: 3.36s| Loss: 0.2364
Epoch 10/80| Time: 3.36s| Loss: 0.1482
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNet_2019-01-18_10-35-36/ResNet10.model model loaded--<<
	Batch_idx: 0 | Loss: 4.3010 | Accuracy: 17
	Batch_idx: 50 | Loss: 4.3197 | Accuracy: 20
	Batch_idx: 100 | Loss: 4.2644 | Accuracy: 17
	Batch_idx: 150 | Loss: 4.7463 | Accuracy: 13
	Batch_idx: 200 | Loss: 4.3769 | Accuracy: 23
	Batch_idx: 250 | Loss: 3.9315 | Accuracy: 18
	Batch_idx: 300 | Loss: 4.6470 | Accuracy: 19
	Batch_idx: 350 | Loss: 4.3018 | Accuracy: 19
	Batch_idx: 400 | Loss: 3.7861 | Accuracy: 23
	Batch_idx: 450 | Loss: 3.1351 | Accuracy: 41
	Batch_idx: 500 | Loss: 1.4971 | Accuracy: 67
	Batch_idx: 550 | Loss: 1.4261 | Accuracy: 62
	Batch_idx: 600 | Loss: 1.4121 | Accuracy: 65
	Batch_idx: 650 | Loss: 2.0073 | Accuracy: 49
	Batch_idx: 700 | Loss: 1.7841 | Accuracy: 59
	Batch_idx: 750 | Loss: 1.8985 | Accuracy: 54
	Batch_idx: 800 | Loss: 1.5996 | Accuracy: 49
	Batch_idx: 850 | Loss: 1.6918 | Accuracy: 55
	Batch_idx: 900 | Loss: 1.4913 | Accuracy: 55
	Batch_idx: 950 | Loss: 4.2557 | Accuracy: 18
	Batch_idx: 1000 | Loss: 4.3957 | Accuracy: 12
	Batch_idx: 1050 | Loss: 3.8972 | Accuracy: 22
	Batch_idx: 1100 | Loss: 3.9180 | Accuracy: 18
	Batch_idx: 1150 | Loss: 4.8626 | Accuracy: 13
	Batch_idx: 1200 | Loss: 4.3631 | Accuracy: 15
	Batch_idx: 1250 | Loss: 4.3983 | Accuracy: 22
	Batch_idx: 1300 | Loss: 2.1116 | Accuracy: 52
	Batch_idx: 1350 | Loss: 0.8489 | Accuracy: 81
	Batch_idx: 1400 | Loss: 0.6733 | Accuracy: 78
	Batch_idx: 1450 | Loss: 2.5257 | Accuracy: 41
	Batch_idx: 1500 | Loss: 2.1474 | Accuracy: 56
	Batch_idx: 1550 | Loss: 2.2565 | Accuracy: 48
