#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 50
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/50| Time: 0.47s| Loss: 2.7060
Epoch 2/50| Time: 0.45s| Loss: 2.6957
Epoch 3/50| Time: 0.45s| Loss: 2.6771
Epoch 4/50| Time: 0.45s| Loss: 2.6402
Epoch 5/50| Time: 0.47s| Loss: 2.5836
Epoch 6/50| Time: 0.45s| Loss: 2.5249
Epoch 7/50| Time: 0.44s| Loss: 2.4718
Epoch 8/50| Time: 0.45s| Loss: 2.4113
Epoch 9/50| Time: 0.45s| Loss: 2.3282
Epoch 10/50| Time: 0.38s| Loss: 2.2446
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-14-03/CNN_1D10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-14-03/CNN_1D10.model model loaded--<<
	Batch_idx: 0 | Loss: 1.0250 | Accuracy: 94
	Batch_idx: 50 | Loss: 0.9473 | Accuracy: 96
	Batch_idx: 100 | Loss: 0.9638 | Accuracy: 99
	Batch_idx: 150 | Loss: 1.0245 | Accuracy: 99
	Batch_idx: 200 | Loss: 0.9721 | Accuracy: 98
	Batch_idx: 250 | Loss: 0.9521 | Accuracy: 100
	Batch_idx: 300 | Loss: 0.9585 | Accuracy: 98
	Batch_idx: 350 | Loss: 0.9586 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.9780 | Accuracy: 98
	Batch_idx: 450 | Loss: 3.2776 | Accuracy: 0
	Batch_idx: 500 | Loss: 0.6732 | Accuracy: 100
	Batch_idx: 550 | Loss: 0.6995 | Accuracy: 100
	Batch_idx: 600 | Loss: 0.6758 | Accuracy: 100
	Batch_idx: 650 | Loss: 0.3027 | Accuracy: 100
	Batch_idx: 700 | Loss: 0.3187 | Accuracy: 99
	Batch_idx: 750 | Loss: 0.3174 | Accuracy: 98
	Batch_idx: 800 | Loss: 0.3068 | Accuracy: 100
	Batch_idx: 850 | Loss: 0.3002 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.3956 | Accuracy: 94
	Batch_idx: 950 | Loss: 1.6376 | Accuracy: 94
	Batch_idx: 1000 | Loss: 1.6494 | Accuracy: 90
	Batch_idx: 1050 | Loss: 1.6490 | Accuracy: 93
	Batch_idx: 1100 | Loss: 1.5920 | Accuracy: 94
	Batch_idx: 1150 | Loss: 1.6066 | Accuracy: 92
	Batch_idx: 1200 | Loss: 1.5978 | Accuracy: 91
	Batch_idx: 1250 | Loss: 1.6692 | Accuracy: 88
	Batch_idx: 1300 | Loss: 2.3535 | Accuracy: 0
