#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 27
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=17150, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 2.84s| Loss: 2.4340
Epoch 2/100| Time: 2.81s| Loss: 1.5483
Epoch 3/100| Time: 2.83s| Loss: 1.3588
Epoch 4/100| Time: 2.80s| Loss: 1.3031
Epoch 5/100| Time: 2.83s| Loss: 1.3014
Epoch 6/100| Time: 2.81s| Loss: 1.2939
Epoch 7/100| Time: 2.81s| Loss: 1.2486
Epoch 8/100| Time: 2.79s| Loss: 1.2528
Epoch 9/100| Time: 2.81s| Loss: 1.1986
Epoch 10/100| Time: 2.81s| Loss: 1.1966
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON10.model model loaded--<<
	Batch_idx: 0 | Loss: 1.1906 | Accuracy: 43
	Batch_idx: 50 | Loss: 1.1804 | Accuracy: 49
	Batch_idx: 100 | Loss: 1.2277 | Accuracy: 42
	Batch_idx: 150 | Loss: 1.2219 | Accuracy: 45
	Batch_idx: 200 | Loss: 1.1914 | Accuracy: 46
	Batch_idx: 250 | Loss: 1.1526 | Accuracy: 51
	Batch_idx: 300 | Loss: 1.1367 | Accuracy: 51
	Batch_idx: 350 | Loss: 1.0713 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.1576 | Accuracy: 48
	Batch_idx: 450 | Loss: 1.2057 | Accuracy: 43
	Batch_idx: 500 | Loss: 1.1955 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.0418 | Accuracy: 63
	Batch_idx: 600 | Loss: 1.1883 | Accuracy: 48
	Batch_idx: 650 | Loss: 1.1635 | Accuracy: 51
	Batch_idx: 700 | Loss: 1.2990 | Accuracy: 41
	Batch_idx: 750 | Loss: 1.2512 | Accuracy: 39
	Batch_idx: 800 | Loss: 1.2318 | Accuracy: 50
	Batch_idx: 850 | Loss: 1.2497 | Accuracy: 60
	Batch_idx: 900 | Loss: 1.3055 | Accuracy: 49
	Batch_idx: 950 | Loss: 1.2486 | Accuracy: 51
	Batch_idx: 1000 | Loss: 1.2639 | Accuracy: 48
	Batch_idx: 1050 | Loss: 1.2544 | Accuracy: 47
	Batch_idx: 1100 | Loss: 1.2631 | Accuracy: 55
	Batch_idx: 1150 | Loss: 1.2520 | Accuracy: 54
	Batch_idx: 1200 | Loss: 1.2665 | Accuracy: 55
	Batch_idx: 1250 | Loss: 1.2620 | Accuracy: 48
	Batch_idx: 1300 | Loss: 1.2344 | Accuracy: 55
	Batch_idx: 1350 | Loss: 1.2597 | Accuracy: 53
	Batch_idx: 1400 | Loss: 1.2720 | Accuracy: 57
	Batch_idx: 1450 | Loss: 1.2601 | Accuracy: 56
	Batch_idx: 1500 | Loss: 1.2855 | Accuracy: 51
	Batch_idx: 1550 | Loss: 1.2779 | Accuracy: 59
	Batch_idx: 1600 | Loss: 1.6603 | Accuracy: 0
	Batch_idx: 1650 | Loss: 1.6643 | Accuracy: 0
	Batch_idx: 1700 | Loss: 1.6249 | Accuracy: 0
	Batch_idx: 1750 | Loss: 1.6302 | Accuracy: 0
	Batch_idx: 1800 | Loss: 1.6192 | Accuracy: 0
	Batch_idx: 1850 | Loss: 1.6368 | Accuracy: 0
	Batch_idx: 1900 | Loss: 1.6426 | Accuracy: 0
	Batch_idx: 1950 | Loss: 1.6529 | Accuracy: 0
	Batch_idx: 2000 | Loss: 1.5375 | Accuracy: 15
	Batch_idx: 2050 | Loss: 1.5722 | Accuracy: 8
	Batch_idx: 2100 | Loss: 1.5585 | Accuracy: 6
	Batch_idx: 2150 | Loss: 1.5812 | Accuracy: 10
	Batch_idx: 2200 | Loss: 1.5521 | Accuracy: 9
