#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 6.20s| Loss: 2.6929
Epoch 2/100| Time: 6.17s| Loss: 2.3851
Epoch 3/100| Time: 6.15s| Loss: 2.1976
Epoch 4/100| Time: 6.10s| Loss: 2.0746
Epoch 5/100| Time: 6.12s| Loss: 1.9786
Epoch 6/100| Time: 6.20s| Loss: 1.7959
Epoch 7/100| Time: 6.21s| Loss: 1.6511
Epoch 8/100| Time: 6.15s| Loss: 1.5279
Epoch 9/100| Time: 6.19s| Loss: 1.3764
Epoch 10/100| Time: 6.19s| Loss: 1.4992
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON10.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON10.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3728 | Accuracy: 0
	Batch_idx: 50 | Loss: 2.3769 | Accuracy: 2
	Batch_idx: 100 | Loss: 2.3474 | Accuracy: 3
	Batch_idx: 150 | Loss: 2.3808 | Accuracy: 3
	Batch_idx: 200 | Loss: 2.3752 | Accuracy: 1
	Batch_idx: 250 | Loss: 2.3880 | Accuracy: 1
	Batch_idx: 300 | Loss: 2.3395 | Accuracy: 2
	Batch_idx: 350 | Loss: 2.3522 | Accuracy: 3
	Batch_idx: 400 | Loss: 2.3413 | Accuracy: 4
	Batch_idx: 450 | Loss: 1.8489 | Accuracy: 41
	Batch_idx: 500 | Loss: 1.0665 | Accuracy: 96
	Batch_idx: 550 | Loss: 1.0177 | Accuracy: 93
	Batch_idx: 600 | Loss: 1.1065 | Accuracy: 96
	Batch_idx: 650 | Loss: 1.6666 | Accuracy: 81
	Batch_idx: 700 | Loss: 1.5985 | Accuracy: 93
	Batch_idx: 750 | Loss: 1.6022 | Accuracy: 93
	Batch_idx: 800 | Loss: 1.6146 | Accuracy: 86
	Batch_idx: 850 | Loss: 1.6427 | Accuracy: 90
	Batch_idx: 900 | Loss: 1.6087 | Accuracy: 86
	Batch_idx: 950 | Loss: 1.8647 | Accuracy: 0
	Batch_idx: 1000 | Loss: 1.9019 | Accuracy: 0
