#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 220
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=97020, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 1.87s| Loss: 2.2352
Epoch 2/120| Time: 1.83s| Loss: 1.3662
Epoch 3/120| Time: 1.83s| Loss: 0.8163
Epoch 4/120| Time: 1.83s| Loss: 0.6517
Epoch 5/120| Time: 1.83s| Loss: 0.5385
Epoch 6/120| Time: 1.83s| Loss: 0.5375
Epoch 7/120| Time: 1.84s| Loss: 0.4373
Epoch 8/120| Time: 1.84s| Loss: 0.4165
Epoch 9/120| Time: 1.84s| Loss: 0.4530
Epoch 10/120| Time: 1.83s| Loss: 0.7441
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC10.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC10.model model loaded--<<
	Batch_idx: 0 | Loss: 16.5423 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 16.1444 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 15.9837 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 16.6246 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 2.6257 | AccuracyNumber: 20
	Batch_idx: 5 | Loss: 2.6935 | AccuracyNumber: 23
	Batch_idx: 6 | Loss: 2.8502 | AccuracyNumber: 15
	Batch_idx: 7 | Loss: 2.5580 | AccuracyNumber: 25
	Batch_idx: 8 | Loss: 1.2175 | AccuracyNumber: 86
	Batch_idx: 9 | Loss: 1.0201 | AccuracyNumber: 88
	Batch_idx: 10 | Loss: 1.2778 | AccuracyNumber: 83
	Batch_idx: 11 | Loss: 1.1641 | AccuracyNumber: 85
	Batch_idx: 12 | Loss: 1.4774 | AccuracyNumber: 44
	Batch_idx: 13 | Loss: 0.7693 | AccuracyNumber: 62
	Batch_idx: 14 | Loss: 0.7647 | AccuracyNumber: 62
	Batch_idx: 15 | Loss: 0.7006 | AccuracyNumber: 69
	Batch_idx: 16 | Loss: 1.1936 | AccuracyNumber: 87
	Batch_idx: 17 | Loss: 1.4625 | AccuracyNumber: 81
	Batch_idx: 18 | Loss: 1.0981 | AccuracyNumber: 86
	Batch_idx: 19 | Loss: 1.0010 | AccuracyNumber: 90
	Batch_idx: 20 | Loss: 16.2627 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 16.9690 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 15.8506 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 16.9141 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.5195 | AccuracyNumber: 92
	Batch_idx: 25 | Loss: 0.3519 | AccuracyNumber: 91
	Batch_idx: 26 | Loss: 0.9735 | AccuracyNumber: 65
	Batch_idx: 27 | Loss: 2.8078 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8051 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.9696 | AccuracyNumber: 19
	Batch_idx: 30 | Loss: 1.3297 | AccuracyNumber: 30
	Batch_idx: 31 | Loss: 1.3908 | AccuracyNumber: 30
	Batch_idx: 32 | Loss: 0.6411 | AccuracyNumber: 74
	Batch_idx: 33 | Loss: 0.8428 | AccuracyNumber: 65
	Batch_idx: 34 | Loss: 0.4966 | AccuracyNumber: 76
	Batch_idx: 35 | Loss: 0.1039 | AccuracyNumber: 96
	Batch_idx: 36 | Loss: 0.0327 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.1280 | AccuracyNumber: 97
	Batch_idx: 38 | Loss: 0.7865 | AccuracyNumber: 85
	Batch_idx: 39 | Loss: 0.7615 | AccuracyNumber: 86
	Batch_idx: 40 | Loss: 2.7888 | AccuracyNumber: 16
	Batch_idx: 41 | Loss: 2.6769 | AccuracyNumber: 18
	Batch_idx: 42 | Loss: 2.6028 | AccuracyNumber: 22
	Batch_idx: 43 | Loss: 2.5996 | AccuracyNumber: 21
	Batch_idx: 44 | Loss: 2.7001 | AccuracyNumber: 16
	Batch_idx: 45 | Loss: 2.4387 | AccuracyNumber: 28
	Batch_idx: 46 | Loss: 2.5425 | AccuracyNumber: 20
	Batch_idx: 47 | Loss: 2.8132 | AccuracyNumber: 20
	Batch_idx: 48 | Loss: 1.1799 | AccuracyNumber: 36
	Batch_idx: 49 | Loss: 1.1812 | AccuracyNumber: 75
	Batch_idx: 50 | Loss: 1.0102 | AccuracyNumber: 88
	Batch_idx: 51 | Loss: 0.9677 | AccuracyNumber: 89
	Batch_idx: 52 | Loss: 1.2065 | AccuracyNumber: 89
	Batch_idx: 53 | Loss: 1.0384 | AccuracyNumber: 97
	Batch_idx: 54 | Loss: 1.0515 | AccuracyNumber: 84
	Batch_idx: 55 | Loss: 1.2893 | AccuracyNumber: 84
	Batch_idx: 56 | Loss: 1.2875 | AccuracyNumber: 88
	Batch_idx: 57 | Loss: 1.2522 | AccuracyNumber: 86
	Batch_idx: 58 | Loss: 1.0391 | AccuracyNumber: 91
	Batch_idx: 59 | Loss: 1.1733 | AccuracyNumber: 87
	Batch_idx: 60 | Loss: 0.2587 | AccuracyNumber: 97
